target,prediction
4,1643
4,3902
4,5838
3,3820
1,539
2,2322
2,4598
4,3321
3,1783
4,5637
3,1374
4,1375
4,5319
2,914
3,6564
2,1156
1,1281
3,5754
2,3775
2,1930
3,1303
4,4970
3,952
4,3435
3,5452
4,5394
2,1945
4,5930
2,2477
2,1280
2,338
3,1931
4,2118
3,1457
3,881
4,6629
4,2276
3,1416
4,4177
2,1758
4,2945
4,1188
3,1915
4,6348
4,4378
2,1454
4,4332
4,5864
1,724
2,164
1,763
2,531
4,4853
4,1286
4,6137
4,6132
3,2777
2,2301
4,4521
1,59
4,6126
4,6635
4,6174
2,957
4,5717
4,448
4,4610
4,2421
4,2693
2,1200
1,566
3,1407
4,3046
1,1613
4,1954
4,2748
3,92
4,5342
3,902
4,5937
4,1934
4,5984
4,1684
3,5196
1,89
3,4054
4,5475
4,5687
4,1719
2,626
1,399
4,1824
4,4369
1,478
4,2028
4,6477
4,2075
4,4136
4,1114
4,4311
1,1155
1,1192
3,642
1,141
3,1579
1,480
2,1133
4,4011
4,4453
4,6292
4,6287
4,1422
2,2451
4,6571
3,3136
1,124
4,5318
2,471
1,67
1,55
4,1411
2,2432
2,1361
4,5999
4,1406
4,4552
2,1050
4,2575
4,4230
2,1582
4,1429
4,3813
1,1443
3,2492
4,6621
3,1357
4,3302
2,555
4,3008
4,4547
2,1615
4,2975
1,1066
4,4939
4,6569
3,5020
3,1769
2,1718
4,3563
4,5236
3,3909
2,4020
4,4164
4,5684
4,5097
3,2167
4,3105
4,3437
2,1542
4,4466
4,4144
3,2468
4,5155
4,2207
4,5690
4,2820
4,6696
4,3694
3,2680
3,4906
4,2476
4,698
4,4476
4,2264
4,3379
4,6575
4,4424
3,2846
4,3058
4,5526
4,521
3,1115
4,2766
3,6389
4,4260
2,1337
4,3246
4,3143
1,470
4,5639
4,1857
2,1498
4,3039
2,1588
4,5242
1,1362
4,5893
4,1677
4,2177
4,4121
4,3572
1,896
3,4783
4,5450
2,846
4,5559
4,5313
4,2996
4,4075
4,2662
1,26
2,620
2,4467
2,1779
4,6289
4,3821
4,3239
3,2799
2,1903
4,6219
2,116
4,4227
3,2837
4,1393
4,1635
4,5810
3,2484
2,528
4,3017
4,5207
4,3586
4,4055
2,739
4,4044
4,4460
1,653
4,4277
4,2457
4,5677
4,3158
4,4006
4,5829
1,497
3,2140
4,4579
2,3377
4,3374
4,6301
4,5570
4,1678
4,4063
3,4708
3,1791
2,6128
4,3064
1,2580
2,1786
3,2032
4,6377
1,198
4,6643
4,3546
3,2363
4,2352
3,4770
4,2386
2,1025
4,4758
4,3292
4,4560
4,6558
4,3984
4,2706
4,6758
3,4224
2,811
4,4670
4,3328
2,2097
3,5650
2,565
3,4482
4,3291
4,4066
1,293
3,1889
4,1916
4,2872
3,2625
3,195
4,2123
4,2208
2,958
4,4236
3,1199
1,126
4,4931
3,3126
4,2726
4,4625
4,5549
4,6582
4,4147
4,5640
4,5171
4,4517
4,6741
4,5126
4,4475
1,145
4,4973
1,728
4,5776
4,6498
4,2634
2,1604
4,5749
4,6719
4,6161
2,869
4,3014
4,5268
4,5139
4,3705
4,4159
2,2362
4,6424
1,4088
2,211
4,5029
4,5378
4,4117
4,2311
2,1698
4,3607
4,4137
4,2474
4,5167
1,0
4,5713
3,1166
4,5567
4,4329
4,3839
2,450
3,851
2,230
4,1623
3,2901
4,6211
3,5036
4,4341
4,5424
4,6134
4,5822
4,4267
4,2905
4,2998
4,4256
4,5745
4,5575
4,5345
4,3708
3,2069
4,2353
4,6399
4,637
4,1614
3,684
4,1897
3,3000
4,6201
4,2622
4,2619
2,819
4,5683
1,102
4,6015
1,890
4,3542
4,1348
4,4094
4,5681
1,142
4,4105
1,1821
3,5113
2,2054
3,4503
4,1912
3,6340
4,5081
2,1311
4,5131
3,1860
4,6240
1,330
2,1257
2,3041
1,659
4,2241
4,6469
3,1745
3,6218
2,2151
4,3473
4,6590
4,4792
4,5136
2,231
2,85
2,1853
2,1045
4,2759
4,5989
4,1264
4,3198
4,6726
4,3597
2,312
4,2788
1,247
4,5327
2,2512
3,2290
4,4067
4,5115
4,5817
4,3677
4,5820
2,404
4,6001
4,6710
4,3657
3,975
4,6592
4,3256
2,2610
4,6104
4,3534
4,6297
4,6408
4,3001
3,1121
4,6237
4,280
4,3129
2,805
4,4924
3,5471
4,1938
1,36
4,5175
4,3455
3,4732
4,3217
4,588
4,6042
4,6532
4,4156
3,1815
3,4297
1,15
4,2216
4,5814
4,4471
4,5544
4,5145
4,6679
4,4442
3,4209
4,3096
4,5587
3,2542
4,6662
4,6673
2,258
4,2697
4,2860
4,3795
4,5571
2,2633
3,3714
1,1323
4,5534
4,4351
2,1174
4,4226
4,4753
4,4776
3,3085
3,936
4,1653
4,1982
4,3164
4,5060
3,5643
4,3508
3,2188
3,1461
4,5805
4,4325
4,6546
1,422
3,5089
4,6596
4,2618
1,30
4,6458
4,6223
1,995
4,654
4,3469
3,1642
3,3339
4,6401
4,5491
2,2066
4,3962
4,2283
3,2617
2,2162
2,2104
4,4272
4,4387
1,1844
4,5918
4,5116
4,6283
2,1369
4,1920
4,710
2,4934
4,1509
1,586
4,4519
3,3177
4,889
2,2007
4,6560
4,6480
3,3099
4,2734
4,5957
4,5593
4,4932
4,5235
4,3620
3,3905
4,2774
3,1041
4,3689
1,2803
2,6732
2,3810
4,5732
4,2257
4,6653
2,1696
4,2751
2,709
1,834
3,2951
4,4938
4,5130
4,5072
4,5154
4,2356
4,6611
4,3972
4,604
4,4494
4,6427
4,3578
4,5741
2,1871
4,2611
4,5520
4,1271
2,1565
4,3581
4,5289
4,6482
3,5991
4,2243
4,4865
4,3004
2,1787
4,4654
4,3754
4,4193
4,4825
3,3248
4,2258
4,3045
4,4417
4,5457
3,6660
3,2776
4,3483
4,5696
4,2880
2,2324
4,3137
4,3431
4,6524
3,3445
4,5892
4,3270
4,1900
4,3083
4,5141
4,5310
3,546
4,5784
4,5468
4,2825
4,3692
4,2966
4,5901
1,632
4,953
4,6316
2,4038
2,1187
4,1581
4,6155
4,3724
4,3997
4,5626
4,2668
3,4468
4,6537
4,5016
4,5558
4,2917
2,1027
4,1593
3,4243
4,2527
2,764
4,5855
4,6700
4,5645
4,5387
4,3634
2,218
4,4501
3,2112
4,3133
4,3935
2,1057
4,6270
3,894
2,1218
1,1674
2,2884
4,2737
4,5978
2,1681
4,5547
3,2600
3,5843
1,501
4,6230
4,1717
4,2828
4,5363
2,2684
3,4001
4,3477
4,3898
4,5720
3,3721
4,6028
4,4191
4,3916
4,6578
3,5908
4,4278
4,5479
2,6631
4,4281
2,2711
4,3340
4,3324
4,6196
3,5321
4,5062
2,224
4,6521
2,3420
4,5818
4,3471
2,1804
4,5849
4,6281
2,1228
4,3210
1,2205
4,1001
3,3245
1,177
4,2165
4,1365
4,1381
4,2771
4,3801
4,2179
2,1154
4,5657
4,1711
4,3363
1,379
4,3117
2,445
2,1144
4,4704
3,5532
4,6535
1,778
4,3896
2,1510
4,6257
4,3922
3,374
2,2822
3,2733
4,4018
4,3022
4,4435
2,1202
3,3766
4,2805
3,5647
3,2612
4,6080
4,4823
3,1687
4,6648
4,5619
4,5362
2,1347
4,3213
2,738
2,502
4,1022
1,199
4,2217
2,1401
4,3688
4,4336
4,4409
2,483
4,2337
2,624
1,895
3,1573
3,2529
4,4700
4,4871
4,4432
4,1852
1,77
3,2237
3,3180
4,5351
4,5056
2,1781
4,6553
4,3784
4,6321
4,4195
4,3382
2,759
4,4073
3,3930
2,20
3,5431
4,6255
4,2370
4,5453
3,4750
4,1652
4,2015
4,4340
2,1761
1,42
4,2909
4,5726
4,5180
4,4187
4,1680
2,305
1,2012
3,1866
4,3914
4,2526
4,4664
4,4361
4,3465
2,2435
4,5518
2,1006
2,5940
2,2569
4,5806
4,6079
2,544
4,3566
4,6712
3,1283
4,1523
4,6275
4,1989
3,1319
4,3329
3,755
4,1878
4,3767
4,1981
4,2847
3,3625
3,5031
2,4479
4,6360
4,3642
4,5086
4,2698
4,1244
3,1818
4,4838
1,1529
4,2234
3,2014
4,2683
4,4927
4,4292
4,2406
4,5739
4,924
3,1263
4,5359
4,4990
4,4178
3,6366
2,1130
1,301
4,1306
3,4894
4,5290
4,3414
4,5240
1,645
2,340
1,287
4,1874
4,6466
3,1511
2,4577
2,666
3,1547
3,1005
4,4232
4,3690
4,5557
4,3305
4,5127
4,3380
2,2735
3,5361
4,4898
4,5028
4,2365
4,1493
4,4955
4,1984
4,2136
1,277
1,18
4,5931
4,1999
4,5979
4,6743
4,4068
4,4218
4,3275
2,788
4,3621
2,1887
3,6459
1,1988
1,1236
4,2284
3,3012
4,1966
1,232
3,1848
4,5274
4,2238
4,4633
3,2310
1,371
4,6444
4,3081
1,409
2,3029
4,6150
4,1300
2,1485
4,5039
3,5976
4,5254
4,3748
4,3235
4,2061
4,2070
2,1403
4,5250
4,4130
4,4208
4,5878
3,5581
2,2091
3,1566
4,1583
1,1921
4,2055
4,2395
2,1747
4,4897
3,2554
3,5618
3,1052
4,2156
4,1840
2,1288
4,2298
4,1190
4,1389
4,1748
4,6748
4,3212
4,2233
3,3335
3,1179
4,6224
4,4538
4,1689
4,4891
2,2040
4,6266
4,5964
4,4415
3,2176
3,2198
4,4948
4,4994
4,5695
3,1828
1,770
3,1184
3,1496
4,2547
4,6169
3,2676
4,6708
4,4784
4,4372
3,5025
4,4812
2,2076
2,4326
4,6683
4,4759
1,292
4,4798
3,3670
3,4959
4,2971
4,6633
4,5426
1,215
2,3385
3,1992
4,6202
2,1456
4,655
3,529
2,1591
4,2342
4,3564
2,1373
4,4544
4,1673
2,4819
4,1086
4,5913
4,6074
3,3461
2,241
4,4885
2,548
4,6199
4,3499
4,6495
1,95
4,1694
4,6003
4,6430
4,5076
4,4623
4,5910
2,484
4,3371
4,1798
4,6630
2,1275
4,3516
4,3596
4,1925
4,4567
4,5669
4,6651
3,1208
1,822
2,1379
3,3350
4,2677
4,1805
2,1658
4,3454
4,3035
1,2732
4,2562
1,61
4,4057
4,3216
3,5766
4,6754
4,6760
4,5821
4,6396
3,1321
3,3863
3,2867
3,3823
4,1062
4,3980
4,2135
4,3423
4,4904
4,5823
3,836
1,747
3,6725
4,4014
4,6534
2,1838
2,1160
4,4622
4,3783
4,3249
2,2359
4,6456
3,1177
4,6142
4,2740
4,3652
3,1003
4,6512
2,689
4,1949
1,278
4,6467
4,5119
4,4845
4,2888
4,3449
2,2946
3,4082
4,3574
4,6533
4,5260
4,5787
1,37
4,4488
4,4818
4,5712
4,6062
4,6291
2,1756
4,4795
4,5885
4,5182
4,4762
4,5778
4,5445
2,845
1,370
3,421
2,6607
4,3383
4,5858
4,6111
4,5761
3,2549
4,6101
4,1322
4,4923
2,2101
2,3613
4,3666
4,5928
4,3127
1,1637
2,3774
4,6543
4,6751
4,4866
4,6616
4,5733
4,6033
3,3228
3,1091
4,5630
4,4566
4,3785
4,6487
4,5863
3,2154
3,6073
4,3026
4,4287
4,2890
4,4721
4,4431
2,391
4,5840
1,229
3,1864
2,1751
4,5054
3,2892
4,4200
3,2596
4,2077
4,5455
4,2396
1,174
2,2153
2,1054
4,6182
4,5517
3,3154
4,3204
4,3506
3,5828
4,1391
4,2842
3,2598
4,3474
3,537
4,3147
1,2100
4,1825
1,19
4,6222
1,926
2,1074
4,5339
1,94
4,6661
4,4429
4,3919
4,5960
4,3311
4,3282
3,1768
3,2280
4,3179
2,1299
2,672
4,6070
2,4918
4,5247
3,3187
4,6109
3,3780
2,629
4,3983
4,5709
4,1353
3,2186
4,4761
3,6400
4,5813
4,4529
4,5385
1,86
4,2339
4,5301
4,6192
4,4964
2,2458
3,6449
2,967
4,3848
4,3993
4,4496
1,39
1,84
4,5771
2,1714
4,5753
4,4465
4,5648
4,2478
4,2199
4,1862
4,3352
3,2621
4,5801
4,1935
1,297
4,4995
2,2646
4,6554
4,5998
4,5613
1,549
4,3693
3,2534
4,4942
3,2816
1,695
1,316
4,2950
1,38
4,2573
4,4342
4,2343
4,2021
2,1273
4,5022
3,248
4,5545
4,2984
4,5465
1,500
4,6071
4,4061
4,2141
4,3501
1,453
4,5671
2,785
4,6706
4,5682
4,5911
4,3470
4,5494
3,3939
1,792
3,3712
4,2940
3,1151
4,3915
4,4681
3,1507
2,853
3,1660
4,2583
4,5427
2,1040
4,901
4,5483
4,5686
3,2798
4,2515
4,5477
4,5018
4,5692
3,3088
4,3702
4,2876
3,5144
2,5498
3,2137
3,3093
2,897
4,2065
3,4774
2,1420
3,976
4,2713
4,1580
4,5121
2,260
4,3934
4,1246
4,6586
4,4244
4,3959
4,6115
2,1360
4,6177
4,4881
4,4282
3,2804
4,5688
4,6048
4,3630
4,2721
4,6594
4,1955
1,135
3,1512
4,691
4,5777
2,384
4,5915
4,5565
2,1010
4,5956
2,149
3,2300
4,3815
2,935
4,5032
4,2749
4,6506
4,3441
4,5392
4,2036
4,5967
2,348
4,5744
4,2702
4,6265
4,1439
4,6519
4,54
2,793
4,5576
4,3354
1,1514
3,1495
1,719
4,4667
4,3413
4,6516
3,1534
3,6536
4,3283
4,2560
4,1349
2,327
4,1837
3,2861
4,5393
4,3202
4,2041
4,5634
3,2983
4,6433
2,513
2,1351
4,2087
4,842
4,2588
3,572
4,4993
1,1584
2,963
4,2219
2,582
4,5101
1,261
4,6376
4,3869
3,5360
1,88
3,1182
4,6739
4,3745
4,6231
4,4913
4,3627
2,228
2,583
4,4216
4,6680
3,2651
4,4307
4,5635
4,2009
3,5773
4,1037
3,4000
2,6170
4,2953
4,3561
3,4140
4,4583
3,4092
4,2705
3,5762
2,1766
4,1243
3,2858
1,417
1,238
4,5731
4,6639
4,2682
3,2508
4,4735
4,5219
4,6290
3,4542
2,4456
3,3241
4,4976
1,44
1,1312
4,4782
1,1822
4,3797
4,3678
1,1119
3,2591
2,3803
3,1186
4,6055
2,2304
4,6326
2,2675
1,3716
4,6672
4,5841
4,4972
3,1883
4,3528
3,1413
4,5674
4,6359
4,4439
4,5411
4,3937
2,1039
4,4563
2,888
4,6435
4,3990
3,6731
4,4480
2,1058
4,2518
3,2811
2,1950
3,1608
4,1633
3,2428
4,6689
4,6309
2,1084
4,3658
4,6730
4,3345
4,4580
4,3428
3,1017
4,3978
1,987
4,3893
4,5169
4,5195
4,4778
4,5082
4,5736
4,2500
4,4524
4,3991
4,5884
3,5591
4,4074
3,1987
4,3623
4,6550
4,2801
3,1447
4,3644
4,6447
4,5061
4,5383
4,3759
4,5481
3,5945
4,3419
4,4016
4,1699
3,4469
1,365
4,4533
4,2810
2,6587
4,4717
4,4129
4,3274
4,4283
4,4203
4,5003
4,5982
4,3964
1,138
4,2103
4,3290
2,304
4,1850
4,922
4,6577
4,5223
4,5045
3,1811
4,4071
1,1603
3,210
4,3153
2,1474
3,2411
4,6247
4,4997
4,6496
4,2881
4,4171
2,200
4,2770
4,4947
4,5710
3,2019
3,6184
4,4755
4,3947
4,5322
4,6156
1,225
4,5493
3,4365
2,1272
2,1251
4,1875
4,4674
2,2641
3,1067
4,5977
4,2893
4,5746
3,4005
1,34
4,3512
1,3726
4,3500
2,3981
3,2979
4,5217
4,2699
4,6755
4,3226
3,3890
4,6296
4,6014
2,1845
4,6690
3,575
4,5384
4,4562
1,81
1,294
1,589
4,6248
4,4883
4,6072
4,4831
4,3502
4,3725
4,2340
2,1679
2,1341
3,2605
4,2681
4,3452
4,4651
4,3940
2,2129
3,2495
2,6727
3,5157
2,2559
3,1710
4,4803
4,3034
2,4118
2,614
4,3372
2,1895
2,423
3,1725
3,2116
3,4393
1,171
4,3261
4,3901
1,75
4,3955
4,4112
4,3836
4,5786
3,2791
2,3114
1,571
1,76
4,3938
4,3343
4,5266
4,4849
4,2323
4,4739
4,4022
1,361
4,6715
2,2273
4,5148
2,986
3,4593
4,1956
4,1587
3,2081
4,4172
1,45
4,4352
4,467
1,63
4,2898
3,878
4,6306
3,6286
4,1742
3,6227
4,2521
4,6068
4,5629
3,2644
4,4498
3,1170
4,3816
4,4459
4,1164
4,5337
4,5994
4,2178
4,2871
1,355
4,5597
4,4696
4,4851
3,437
4,2980
3,5088
4,5755
3,3818
1,318
4,5758
4,1736
4,5504
4,1014
2,2195
4,4213
4,5507
1,133
4,6090
3,2514
2,669
2,130
4,4141
2,864
4,1513
2,3043
3,1293
4,6761
4,6599
4,6701
4,2030
2,3199
3,3504
3,2568
4,4052
2,419
4,5398
4,3094
4,3994
3,5627
4,1305
1,381
4,6382
4,2229
1,43
4,5077
4,6626
2,4319
4,5376
4,688
2,1278
4,5277
2,964
4,3543
1,121
3,1759
4,3577
4,6606
4,1098
4,4889
3,1088
2,1655
4,6756
4,2963
4,4362
4,4687
4,2708
4,3792
4,800
3,1980
4,5013
4,3285
4,3373
3,1405
4,2489
2,2296
4,3051
2,1301
4,6658
2,1352
4,5014
2,5986
4,5859
2,3942
4,5451
4,5232
3,3211
2,1664
4,3757
2,920
4,3865
4,4858
4,4786
1,249
2,3551
4,4682
4,5454
4,4839
3,713
4,4981
2,360
4,6646
4,457
4,6528
4,5381
3,1432
3,674
3,1803
4,723
4,4617
1,510
3,3665
3,2295
3,1967
4,5226
1,373
4,3529
4,6363
4,3685
4,1600
2,3729
4,4528
3,1537
4,2670
2,4757
1,613
4,4507
4,5185
4,2902
4,3488
4,2488
4,2392
4,2212
1,303
4,5983
2,1141
4,5638
4,3560
4,2908
3,1410
4,1801
4,5599
4,4518
4,5265
4,5767
4,2933
3,6705
4,6313
4,3987
4,4335
4,5936
4,6371
4,3300
4,5001
4,2795
4,1396
4,4039
4,5702
4,5815
4,6153
4,4042
3,1213
4,6102
3,866
4,5965
4,3319
4,2083
2,765
1,2616
2,6555
4,3762
4,5087
4,4152
3,1555
4,3333
1,101
4,1294
3,1813
1,83
2,1131
3,4328
2,2866
2,3866
3,1506
4,1482
4,4640
4,1563
4,4158
4,2722
4,4444
4,5972
3,4127
4,4508
3,2307
1,2636
2,475
1,1870
2,325
4,3943
4,6330
4,3530
4,5158
4,5842
2,434
3,1808
4,6632
4,6474
4,1425
4,2210
4,5252
4,4822
4,3221
4,4411
4,6217
4,5107
3,707
4,4953
1,58
4,5439
4,1250
4,5775
4,2960
3,193
1,716
1,1665
4,6757
4,6420
4,4030
4,5583
1,240
4,2191
4,4184
2,1894
2,1172
4,3387
4,2496
4,6694
4,3132
3,5215
1,826
4,2988
4,4869
2,1541
4,4511
4,3913
1,4433
4,3590
4,2602
2,746
1,69
2,3074
4,6740
3,1117
3,5428
1,204
4,2869
3,1195
4,2864
4,2139
4,3071
4,5263
2,455
4,6583
4,5004
3,2493
4,5699
4,4167
4,4764
1,1516
3,2196
4,2503
4,4884
4,3459
2,561
3,5942
4,3142
4,4486
2,401
4,2638
4,3643
2,153
4,3592
2,275
4,3208
4,5724
4,6038
4,5993
2,592
3,3494
1,992
3,2016
4,6067
4,5464
4,6470
2,2373
4,6657
4,2333
3,296
3,3680
3,3674
4,3271
2,752
4,4086
4,4122
4,3958
4,2130
4,6720
4,515
3,3237
4,1649
4,6539
3,4660
4,3119
4,2673
4,4421
4,4402
2,1913
4,5564
4,5781
2,329
4,2002
4,5261
4,5866
4,5269
4,2661
1,51
4,5208
3,1990
4,5461
3,4565
4,5612
4,5037
4,5909
4,3138
2,6580
3,804
1,2245
4,2073
4,4002
4,1488
3,1501
3,3049
4,5923
4,3313
4,3322
4,3846
3,6370
4,4568
4,3673
4,5053
3,1975
4,4634
4,6362
4,3061
4,4291
4,5700
2,188
3,3194
4,5000
4,5354
3,2052
4,2516
4,3614
4,4033
4,1011
4,3331
2,2060
3,2931
2,704
4,5395
4,1424
4,4412
4,5375
4,3242
4,2631
4,5273
2,6036
4,6081
3,2758
2,447
3,1163
4,5456
4,1624
4,2900
3,4773
3,4531
4,4791
2,668
4,6125
4,5563
4,3260
3,336
3,3569
4,4025
4,3048
4,3699
4,6342
4,6624
4,4149
1,4650
3,1898
2,3326
3,2522
4,4180
4,3027
3,573
3,2635
3,2479
2,860
4,6241
4,5728
4,3731
4,4917
4,3272
4,4968
1,599
3,3279
4,3920
3,410
1,306
3,1494
3,2597
4,4463
4,1149
4,3844
3,1823
3,3669
4,6100
4,2665
4,5091
2,714
3,1644
4,3600
4,6307
1,733
4,1867
4,6093
2,1492
4,2456
2,611
4,5537
1,4302
1,106
1,554
4,5245
4,2491
3,1882
4,3446
4,5449
4,3337
4,4637
4,6305
4,5412
3,5325
4,2927
1,27
3,1752
4,2964
4,2851
4,961
3,906
4,4382
4,5795
2,97
2,1289
4,3386
3,5405
4,2292
4,4235
4,5546
3,6394
1,536
4,4015
4,6526
4,6065
1,928
2,3315
4,5552
4,4358
4,1338
4,5542
4,5173
4,5371
4,2357
4,4603
4,3549
2,2394
4,5803
4,4977
4,6123
4,3897
4,1968
4,3615
4,4145
4,2643
4,3948
4,3832
3,2877
4,3430
3,1253
4,6197
4,5735
3,1741
1,159
4,6131
4,5816
4,6189
4,2778
4,3409
3,4844
4,6460
3,3598
4,6212
4,4148
4,6023
4,4478
4,5896
1,308
4,3243
2,830
4,2038
4,4275
4,4673
4,444
1,3
4,4695
3,1392
3,4870
4,6405
4,4223
1,1427
4,5444
2,2254
4,5433
3,2268
4,5152
4,4824
2,608
4,5473
2,1504
4,2865
4,2891
4,6489
4,5531
2,1536
2,577
3,2403
4,6272
2,1142
2,1437
2,999
2,1165
1,40
2,809
3,2062
4,6135
2,563
4,4367
4,6268
4,5725
3,2247
4,6637
4,979
4,6157
4,6098
3,1884
4,4228
4,4196
4,3405
2,2982
4,2227
4,2829
3,4571
4,3899
4,3857
4,5529
4,6216
4,4376
4,3606
1,1765
4,5601
4,5192
2,1442
1,132
4,6056
2,4324
4,5847
4,5496
4,5137
4,5005
2,596
3,2649
3,2849
3,3610
4,5213
4,5655
4,3353
1,2538
2,203
4,1548
2,1238
4,4116
4,2645
4,1646
4,3753
4,3611
4,6061
1,646
3,3416
3,2213
1,2350
2,1712
4,6175
2,2053
4,1129
2,782
1,93
3,5788
4,2656
4,4115
4,279
1,2099
4,3868
4,5825
3,6485
4,5138
2,1639
2,3944
4,3728
4,6365
4,5024
4,4254
3,2859
4,3398
1,462
4,829
4,2609
2,1428
4,6729
4,1997
4,5846
4,4497
2,1068
3,2287
4,3366
3,1706
4,1342
4,2564
4,3676
4,4510
4,4525
3,1693
2,929
4,2192
4,6614
4,4371
4,3636
3,2895
4,3222
4,6276
3,4268
4,5719
2,2260
4,2854
4,6280
4,4882
1,74
2,2294
4,6221
4,5824
4,2628
4,1778
4,3859
3,5932
4,1632
4,6579
4,2111
4,4485
4,2173
3,6709
3,2660
4,4554
4,5685
4,4428
2,1204
1,2126
4,1490
4,6138
4,4737
4,6278
2,1296
3,677
4,3603
4,3514
2,449
4,1358
3,1907
1,48
4,5578
3,4418
4,5948
2,1473
4,5662
4,6441
4,2289
3,1924
2,649
4,5622
4,4557
4,4576
4,4355
4,6011
4,6127
4,2033
4,4789
2,460
4,5646
4,4626
1,428
4,6188
4,5284
2,2277
3,1320
4,3318
2,570
3,609
2,590
3,2008
4,3526
1,156
4,4698
4,5950
2,2545
1,1167
4,2460
4,3786
3,6736
4,4969
4,5042
3,4820
4,3234
4,6010
4,4069
4,5675
4,5869
4,4771
4,6012
2,1598
4,5752
2,3773
4,4350
2,1602
4,6049
4,6454
2,751
4,5413
2,742
4,4965
4,5249
4,4512
4,5403
4,6037
1,665
4,6244
3,5059
4,1676
3,3635
4,6082
4,3364
4,3433
4,2688
4,3157
2,3593
3,3655
4,5939
4,4381
2,1977
4,3555
4,1042
3,4420
1,358
2,1570
4,6024
1,861
4,4612
4,1328
4,4919
4,2746
4,4113
4,2143
4,3594
3,3770
4,3161
4,3840
4,5420
2,2585
4,2546
4,1880
4,3495
4,5191
4,6698
4,1793
2,1577
4,5221
2,1525
4,5400
4,1315
3,4339
4,6392
4,4174
4,4262
4,4832
4,5364
4,1559
4,2744
3,5750
3,3743
3,1112
4,4911
3,3149
2,333
3,3207
2,1702
4,3079
4,5577
4,6494
4,6087
4,5586
3,872
4,5730
1,530
2,2354
4,6525
4,4062
4,6588
4,3230
2,1530
3,5489
2,1421
4,6744
4,3663
4,2248
4,2024
4,4441
4,1486
2,910
3,2419
4,6589
4,5279
4,2506
3,2937
4,3584
4,6058
3,4031
4,2875
3,6009
2,1731
2,1469
3,4396
4,2251
3,4515
3,982
2,2420
3,2952
4,6573
1,202
4,5610
4,2775
4,5737
3,3384
4,6593
1,107
4,661
4,1259
3,6434
4,488
4,4484
3,2171
4,6057
1,1829
1,9
4,1922
1,104
4,5588
2,593
4,6566
4,3911
2,1274
4,4731
3,567
2,681
4,6531
4,3019
4,3150
3,781
1,25
2,2175
2,670
1,799
3,1297
3,4443
4,4564
3,3618
2,968
4,4723
4,2349
4,2286
4,4864
2,2520
4,2157
4,990
4,3742
4,6612
3,913
2,600
4,4009
1,525
3,2020
4,2507
4,1621
4,2071
4,5027
4,5241
4,6544
3,5605
4,1899
4,6468
4,5132
2,1589
4,3342
2,1372
4,4395
3,4910
4,5926
4,5697
1,264
2,3336
3,4207
2,547
1,35
2,2056
4,3220
4,4229
4,6302
4,2379
2,2913
3,4559
4,3573
1,144
4,5443
4,6522
4,5505
4,6721
1,123
4,6615
4,6501
4,6551
3,3837
4,3641
2,1363
4,3828
4,2102
3,2703
4,2977
4,3438
4,5769
2,2106
4,6445
2,1585
3,1979
4,5862
3,352
4,2870
4,2690
1,32
1,272
4,1735
4,2813
4,4323
1,209
4,2614
3,1229
4,5651
2,2469
4,3448
1,87
3,2374
2,4181
4,6647
4,3771
4,4389
4,4960
2,2878
2,784
4,3873
4,3408
4,3619
4,4951
4,5707
4,3115
3,436
4,5306
4,4285
4,3985
4,4570
3,4855
4,1047
4,6508
4,3853
4,2558
2,1436
4,2561
4,5812
2,1641
4,4434
4,2637
4,3296
4,1728
4,4902
3,1701
4,6308
4,4080
2,1609
3,2164
4,5879
4,5987
4,3347
4,6568
4,5694
1,938
2,523
4,3556
4,4539
4,868
4,4663
4,4967
4,3075
3,315
4,6025
4,3741
4,6423
4,5425
4,5043
3,2025
4,4850
4,6213
4,2244
4,4514
4,5515
4,2687
2,1248
4,3558
4,4003
4,6403
4,5971
3,2013
2,182
2,3925
4,3084
4,6570
3,1856
4,3794
4,4280
4,4632
2,947
1,722
4,5146
4,1830
2,1519
2,2239
2,2800
4,3367
4,2862
4,2629
2,1030
2,1843
2,2650
4,5865
2,206
2,2463
4,5743
4,5303
1,1554
4,6378
1,1359
3,839
2,748
4,1686
4,4895
4,3548
4,5609
4,2582
1,179
2,151
1,465
4,6457
4,4893
4,6381
4,2896
3,1110
4,4397
4,4059
2,6319
4,4587
4,5225
4,2990
3,235
4,4522
2,3306
4,1724
1,284
2,1941
4,6285
4,2921
4,5770
2,1368
3,5275
3,5503
4,5556
2,3358
4,5873
4,2839
3,3605
4,6462
2,3112
3,1971
4,4257
3,4374
2,4386
1,772
1,775
4,3057
4,3263
2,4713
4,4076
3,2265
2,1928
4,4901
2,1784
3,3580
3,1619
1,3417
4,2856
4,6351
2,4004
4,2850
4,4089
4,4192
3,1750
2,1817
4,4888
4,4153
4,6078
1,849
4,5231
1,1918
4,5102
4,5419
4,3424
4,2525
4,6329
4,5367
3,6337
3,2615
4,3394
3,4344
4,5890
4,1919
4,6398
4,5872
4,4963
4,2383
4,5112
4,5147
3,3323
2,1854
4,5839
3,899
4,4240
4,3122
4,6050
4,2454
4,5641
4,977
3,2086
4,2574
2,405
4,3456
4,3517
3,4748
4,5259
1,556
4,2084
4,3402
3,955
2,5664
4,5407
4,3819
4,5026
2,3010
4,4132
4,3259
2,4047
3,214
4,3737
2,795
3,1651
4,5220
4,2475
3,2443
4,2906
2,392
4,4535
2,2528
2,824
