id,prediction
7922,20304
7923,4829
7926,4135
7928,8283
7930,5800
7931,7716
7932,18137
7935,15978
7937,12726
7941,5708
7942,17608
7943,4480
7945,15959
7947,20810
7949,20086
7951,15102
7952,14113
7953,21580
7954,7582
7955,9627
7956,3687
7958,19239
7959,14733
7962,2153
7963,675
7965,9846
7966,21536
7967,17941
7968,7989
7969,5984
7970,18133
7973,14018
7974,8872
7976,7530
7977,4816
7978,2515
7981,18490
7982,11761
7983,831
7985,18255
7986,13933
7987,12942
7988,2453
7990,18766
7991,21250
7992,8018
7993,11737
7994,4853
7997,17497
7998,14676
7999,5289
8000,1334
8001,2015
8004,1346
8006,20762
8008,15468
8010,18547
8011,17230
8012,20320
8015,14909
8016,13360
8019,20276
8020,1205
8023,22183
8024,2590
8025,14470
8026,11275
8027,4109
8028,11693
8029,4516
8030,10630
8031,21461
8034,4478
8035,9668
8036,4023
8037,3099
8039,4547
8040,16442
8041,7841
8043,370
8044,19153
8045,12818
8046,18575
8047,16686
8048,2847
8050,10295
8051,11075
8052,19124
8053,14656
8054,8967
8055,20886
8056,4884
8057,5065
8059,11771
8061,18185
8062,3152
8063,16108
8064,14818
8065,10834
8067,9412
8068,1234
8069,6281
8074,12580
8079,21546
8080,257
8082,18440
8083,10445
8084,19188
8085,7863
8086,17742
8087,7341
8089,4157
8090,20014
8091,10036
8092,7687
8093,2698
8094,716
8095,10860
8096,16217
8097,2018
8098,3647
8099,18019
8100,9632
8101,959
8102,16339
8104,3052
8105,8783
8108,14041
8109,6749
8110,16294
8111,1510
8115,12273
8119,21479
8121,12311
8122,18150
8124,3127
8126,8138
8127,17298
8129,7061
8130,7142
8131,19823
8133,13430
8135,5735
8136,21189
8138,21000
8140,17768
8141,8532
8142,8415
8143,4083
8144,21518
8145,7574
8146,8012
8147,4511
8148,2554
8149,17910
8150,2754
8151,1892
8152,11929
8153,17181
8156,11166
8157,5153
8158,16297
8159,20133
8160,6069
8162,5967
8163,12923
8165,17344
8166,8364
8169,1718
8170,14625
8171,21579
8173,2181
8177,5525
8178,4477
8179,1058
8180,17364
8181,11728
8182,16018
8183,19087
8184,17882
8185,1937
8186,2807
8187,6870
8188,9238
8189,489
8192,9335
8193,19529
8194,12913
8195,4180
8196,14584
8197,125
8198,190
8199,6591
8201,7176
8203,9127
8206,121
8207,13119
8208,21502
8209,3548
8210,3823
8211,17876
8212,2791
8213,16803
8215,20544
8216,1597
8217,10394
8218,9011
8220,7552
8222,243
8223,10996
8224,6800
8226,4606
8228,16446
8229,13355
8230,5758
8231,19998
8232,9801
8233,10545
8235,18527
8236,9089
8237,10903
8239,14444
8240,20872
8241,21765
8242,19163
8243,5592
8244,4697
8245,12863
8247,19475
8248,14619
8250,5889
8251,13824
8252,2150
8253,7613
8254,1229
8257,6343
8259,5860
8260,1532
8261,8147
8263,16885
8264,21085
8266,7681
8269,19450
8270,8469
8271,17759
8272,9953
8274,1631
8276,4753
8277,4382
8278,8112
8280,11493
8281,1409
8282,2673
8283,13221
8285,665
8286,13144
8287,12695
8289,3075
8290,15126
8292,17999
8294,16456
8298,18223
8299,13412
8302,825
8303,2226
8305,19993
8306,14442
8307,18684
8308,6326
8309,11230
8311,4426
8316,131
8317,12253
8318,8767
8320,9784
8321,3024
8322,6477
8323,21652
8324,7018
8325,2051
8328,9103
8329,12957
8330,5688
8332,6221
8334,6934
8335,3341
8336,21761
8338,19067
8339,12600
8340,8622
8341,8068
8343,13681
8344,1429
8345,19567
8346,393
8347,19713
8348,22215
8349,19288
8350,13434
8351,9153
8352,14606
8353,17089
8354,9206
8356,1785
8357,7459
8358,8544
8359,17370
8362,2928
8365,5126
8366,6450
8367,10214
8369,19503
8370,9749
8372,20351
8373,9502
8374,1262
8375,10868
8377,17805
8380,14618
8381,20777
8382,15937
8384,15699
8385,12873
8387,21272
8388,16480
8389,1154
8390,17604
8391,1736
8393,17666
8394,4564
8396,8350
8399,16983
8400,17664
8401,9691
8402,19082
8403,17807
8405,15371
8407,6899
8409,13120
8410,7896
8413,19528
8415,10631
8416,10221
8418,12097
8419,21734
8420,15369
8421,18470
8422,5358
8423,4730
8424,4826
8425,778
8426,10526
8427,14347
8428,4324
8429,12739
8430,15505
8431,13175
8433,10999
8434,9794
8435,2299
8437,16896
8439,16862
8441,9956
8442,4187
8445,19328
8446,17721
8447,20272
8448,4684
8449,19320
8450,13229
8451,14672
8453,16760
8455,14021
8456,1508
8458,17421
8459,10228
8461,9380
8462,15419
8466,13729
8467,9267
8468,15518
8469,10307
8470,20316
8471,6060
8472,15450
8473,15678
8474,18074
8475,21647
8476,10356
8477,12915
8478,3880
8480,20032
8481,19852
8482,22484
8483,7850
8484,2748
8487,20012
8488,7605
8490,19740
8491,5755
8494,18408
8495,10585
8496,16834
8497,11304
8498,4614
8500,1640
8502,13952
8503,15
8505,10912
8506,19473
8507,15242
8508,6452
8509,20068
8510,15270
8511,2753
8512,18787
8513,15722
8514,14966
8515,2998
8516,3629
8517,13286
8518,10050
8519,21306
8521,10410
8522,5494
8523,14292
8525,13662
8526,5037
8527,7970
8528,13712
8529,2162
8530,17240
8531,16290
8532,13670
8533,6245
8536,5721
8537,10172
8538,15079
8539,8531
8543,2442
8544,15721
8545,15106
8547,12161
8548,7545
8550,9899
8551,22342
8552,20442
8553,5154
8555,5274
8559,12055
8561,19648
8563,9658
8565,19496
8566,19261
8567,938
8568,3372
8569,1986
8570,19922
8571,21833
8573,5805
8580,9973
8582,8709
8583,19041
8584,20321
8588,9623
8589,8394
8590,20826
8592,10920
8594,3717
8595,13275
8596,2042
8598,15633
8599,5926
8600,10000
8602,12748
8604,448
8605,18335
8606,27
8607,2082
8609,8021
8610,3286
8611,3803
8612,13600
8614,5657
8619,1583
8622,6993
8623,3158
8625,8928
8626,2762
8629,13636
8631,5903
8632,18208
8636,12323
8637,20023
8638,5803
8639,19952
8640,2010
8641,21721
8642,15682
8644,17227
8646,20590
8647,19094
8648,16440
8649,18096
8651,8337
8653,8934
8657,7434
8659,3412
8660,16632
8662,15445
8665,22391
8666,19917
8672,4067
8674,447
8676,12225
8678,3914
8679,7051
8680,950
8683,3362
8685,14591
8686,2598
8687,16345
8688,5960
8690,12982
8691,7212
8692,15578
8693,19544
8694,1611
8695,5159
8697,16391
8699,7990
8700,8689
8701,2852
8703,8958
8705,3503
8707,3505
8708,4394
8710,1001
8712,15010
8713,13273
8714,4448
8715,189
8716,10522
8720,18101
8721,4707
8723,822
8724,2142
8725,21243
8726,1776
8727,8135
8728,22222
8729,5229
8730,1879
8731,152
8732,22453
8733,17816
8734,10674
8735,13720
8737,15326
8738,14472
8739,15667
8741,6768
8742,6466
8743,20776
8744,21081
8745,4868
8746,18792
8747,18240
8748,5770
8751,15782
8752,21001
8753,21888
8754,11298
8755,22086
8757,11316
8758,3826
8759,15360
8760,20305
8765,11028
8767,10375
8768,15606
8772,19254
8773,17084
8774,15045
8775,10979
8776,15979
8777,21174
8778,9694
8781,392
8782,3349
8783,15034
8785,3834
8786,8362
8787,11459
8788,14059
8790,6893
8791,14824
8792,2758
8794,19967
8795,4454
8798,4872
8799,18756
8800,4563
8801,18580
8803,15954
8813,3606
8815,9042
8816,4420
8818,19562
8820,5959
8821,3468
8822,22479
8823,21555
8824,8053
8826,22257
8827,12522
8828,9839
8830,17458
8831,10690
8832,11994
8834,7050
8835,20135
8836,4339
8837,15876
8838,10226
8839,4303
8840,19511
8843,19423
8844,10436
8845,18463
8846,1168
8848,5056
8850,11564
8851,15163
8852,13694
8855,21253
8856,12078
8858,13146
8859,697
8860,2399
8861,17288
8862,2951
8863,20311
8864,12098
8865,11973
8866,14623
8868,163
8869,1034
8870,19619
8871,10238
8872,16105
8873,20940
8874,17147
8875,13701
8877,11982
8878,14557
8879,5439
8880,6920
8882,20876
8883,9250
8884,5579
8885,6956
8888,22003
8889,16162
8890,15727
8891,10138
8892,18696
8893,20763
8894,18589
8895,16378
8896,15361
8897,62
8898,9865
8899,9881
8900,2903
8901,15757
8903,5288
8904,9147
8905,8555
8906,3813
8907,3097
8909,616
8910,4412
8912,1733
8913,100
8915,4610
8916,4623
8917,11634
8918,11464
8920,12657
8925,21960
8926,18974
8928,12803
8929,15717
8931,4844
8932,10820
8933,14455
8934,20687
8935,1770
8936,22012
8937,8784
8938,6058
8940,10310
8942,14108
8943,9235
8945,10192
8946,14110
8949,8284
8952,14915
8953,19933
8955,8796
8956,20703
8957,1693
8959,6890
8961,2956
8962,5215
8967,10759
8968,4801
8969,3076
8970,13894
8971,3198
8972,2555
8974,1727
8976,21089
8978,13185
8980,14696
8981,1294
8983,10883
8984,8556
8985,2911
8986,7049
8990,2550
8992,14885
8993,21303
8994,4358
8995,10158
8996,4963
8997,12172
8998,66
8999,16987
9000,7092
9001,18271
9003,19982
9004,10791
9006,14173
9007,15639
9008,14883
9009,18225
9010,12131
9011,8406
9012,1616
9014,9923
9015,9628
9016,13408
9017,14175
9018,1847
9020,9498
9023,11656
9024,21098
9025,21351
9026,14157
9029,19582
9030,1889
9032,6543
9033,13444
9035,5428
9036,15670
9037,5651
9039,4265
9040,14060
9041,18464
9042,11258
9043,3723
9044,21054
9046,2720
9048,835
9051,862
9052,21659
9054,7753
9056,15940
9058,14506
9059,3707
9060,21926
9061,8841
9062,4729
9064,20359
9065,12835
9066,11199
9067,1961
9068,20791
9069,14887
9070,8453
9073,8311
9074,17517
9075,18380
9076,4114
9077,9201
9078,18036
9079,14620
9080,13397
9081,18932
9082,9321
9083,18540
9085,13599
9086,9599
9088,17361
9090,15195
9091,15480
9092,15706
9094,7071
9095,2379
9096,6914
9097,6472
9098,17332
9099,580
9101,14953
9103,17323
9104,9804
9105,18423
9106,10573
9107,19197
9108,15098
9111,15571
9112,18915
9114,15514
9115,17722
9116,13024
9117,20657
9118,17119
9120,2696
9121,14939
9122,14995
9123,4808
9124,21497
9125,6748
9127,3577
9128,13608
9131,13782
9132,590
9133,2857
9134,12141
9135,11113
9138,19292
9142,3957
9143,19099
9144,13781
9145,7898
9147,9864
9148,1822
9149,11013
9150,5301
9151,3220
9152,3061
9154,14598
9155,20811
9157,15219
9159,8854
9161,13201
9162,20457
9164,15259
9165,15338
9166,14835
9167,6198
9168,11055
9172,22194
9174,6947
9175,5132
9176,21690
9177,3828
9178,5242
9180,10891
9182,3976
9184,5670
9185,15987
9186,103
9188,14575
9189,21287
9190,903
9192,16782
9194,2071
9195,13099
9196,1405
9197,1649
9198,12456
9199,15136
9200,20328
9201,10728
9202,682
9206,10668
9208,7772
9209,22137
9210,20471
9212,16458
9213,15342
9214,19628
9216,19440
9218,9226
9220,17643
9221,14962
9223,13387
9224,21211
9225,20312
9226,4786
9227,16337
9231,8144
9232,10654
9234,5327
9235,22062
9237,2991
9238,19166
9239,7280
9241,16304
9242,18368
9243,10435
9244,9458
9246,10442
9247,10938
9248,7299
9249,5520
9250,5530
9253,5399
9254,928
9255,14702
9256,12275
9258,17099
9259,5094
9260,14197
9261,12439
9262,14385
9263,3716
9264,9879
9265,11513
9266,1454
9267,7128
9268,6203
9269,10565
9270,19109
9271,17601
9272,7321
9273,16778
9275,8686
9277,7475
9278,8473
9279,3796
9280,17662
9281,11491
9282,7884
9283,12852
9286,20403
9287,12901
9289,7652
9290,11289
9291,18560
9292,2170
9293,5514
9294,5719
9295,920
9296,21377
9297,1682
9299,9261
9300,20480
9301,1349
9302,5151
9304,4011
9305,9421
9306,2889
9309,6121
9310,1316
9311,10942
9312,11492
9313,3985
9314,11269
9318,12081
9319,4980
9320,10285
9321,3666
9322,8616
9323,21038
9325,12567
9327,2465
9328,7429
9330,1940
9331,19108
9333,20231
9334,6919
9336,6320
9337,15253
9339,1110
9340,15855
9341,10193
9342,16318
9343,5522
9344,8965
9345,1678
9347,18832
9348,14072
9349,2235
9350,22063
9354,9061
9355,13535
9357,17863
9361,9523
9362,4464
9364,18008
9365,14627
9366,1032
9367,5017
9368,8521
9369,9362
9370,229
9371,5932
9372,2930
9374,20188
9376,3212
9377,12760
9378,14463
9380,8
9382,8160
9383,9005
9384,2538
9385,18754
9386,18600
9387,10259
9388,21746
9392,10481
9393,2623
9395,21735
9396,15453
9397,21865
9399,11641
9400,7823
9401,19566
9402,15687
9403,1004
9404,20210
9405,10597
9406,7628
9407,8045
9408,4528
9409,22459
9411,6910
9413,4238
9414,13916
9415,12511
9416,9527
9418,10595
9419,21567
9421,4287
9422,9067
9425,21742
9426,21500
9427,6882
9428,18184
9430,529
9431,3290
9433,17840
9434,13330
9435,18397
9436,4219
9437,4666
9440,1534
9441,13402
9442,13285
9443,19670
9444,8570
9445,14660
9448,11681
9449,12621
9450,4929
9451,3785
9452,1880
9453,3429
9455,13385
9456,2514
9457,17359
9459,16662
9461,12364
9462,17520
9463,6088
9465,3819
9468,11598
9469,15111
9470,1756
9471,11458
9472,21670
9473,7145
9474,12392
9475,10414
9476,11922
9477,14287
9479,11927
9483,21768
9484,11515
9485,4979
9486,19487
9487,21839
9489,9217
9490,19257
9491,14274
9492,20915
9493,10704
9494,3555
9498,4995
9499,19478
9500,382
9501,5413
9504,16323
9505,17809
9506,114
9507,3027
9508,7707
9509,18758
9510,19248
9511,3531
9514,5249
9516,9003
9517,11376
9518,8148
9520,967
9524,22411
9525,21832
9528,6728
9530,2917
9531,19578
9532,22185
9534,11419
9535,5504
9536,13319
9538,13252
9539,1486
9542,3347
9544,128
9545,22378
9546,595
9547,13689
9548,6917
9549,5668
9550,7361
9551,15217
9552,5340
9556,10164
9557,8675
9558,4031
9560,6020
9565,20033
9567,2353
9568,21655
9569,367
9570,14889
9571,8679
9573,480
9574,17713
9575,11358
9577,1264
9578,2840
9580,7710
9581,21835
9582,11008
9583,2093
9586,28
9588,3160
9589,19706
9590,13271
9592,979
9594,5965
9595,16207
9598,8317
9599,14667
9601,4041
9602,3201
9603,5298
9604,4263
9606,13503
9607,20142
9609,2646
9610,14742
9612,15594
9613,3244
9614,18401
9617,12961
9619,16450
9620,1667
9621,18345
9622,9240
9624,21872
9626,10520
9627,2676
9628,15984
9629,16053
9630,5734
9631,21658
9637,10021
9638,10771
9639,16005
9641,17142
9642,12299
9643,20354
9644,14364
9646,21723
9649,19886
9650,15429
9651,11811
9652,13200
9653,1367
9658,1388
9660,6404
9661,17413
9663,4908
9664,9417
9665,16131
9667,9894
9669,11342
9671,6698
9673,20461
9674,1251
9675,8720
9678,14602
9679,18646
9680,8970
9681,6559
9682,4589
9683,16528
9685,2191
9686,182
9687,7901
9688,18584
9689,15577
9691,15689
9692,20170
9693,20785
9696,18965
9700,21131
9701,7056
9702,3720
9703,13111
9704,2837
9705,16921
9706,15635
9708,10209
9709,13891
9710,15116
9711,12596
9712,12763
9713,19748
9714,3246
9715,9834
9716,18784
9719,13547
9720,16014
9722,2028
9723,17225
9724,8174
9725,14857
9726,19494
9727,6646
9728,11292
9729,1018
9730,19406
9731,18906
9732,13281
9733,17242
9734,3942
9735,7028
9737,18362
9738,6372
9739,19435
9741,16807
9742,4360
9746,63
9747,2659
9748,8893
9751,8060
9752,21275
9754,1590
9755,14020
9756,17872
9759,10852
9760,4483
9761,15114
9762,19738
9763,21713
9764,15613
9766,12384
9767,2184
9769,5643
9770,20076
9772,12967
9774,22047
9777,21938
9778,1449
9779,15533
9780,17189
9781,20951
9782,20890
9783,17684
9784,6400
9786,16745
9787,4545
9789,13487
9790,7053
9791,19303
9792,14615
9795,18523
9797,17796
9798,4141
9799,2116
9800,14069
9801,12463
9802,10056
9803,11535
9804,7743
9805,6288
9806,1
9807,18377
9808,17971
9809,18045
9810,434
9812,15765
9813,6845
9814,20962
9815,9772
9816,20453
9818,16399
9819,6511
9820,13480
9821,4914
9822,7503
9823,11607
9825,12738
9829,17012
9830,1096
9831,18481
9832,16334
9833,16930
9834,7456
9836,10079
9838,1247
9840,16825
9842,15697
9844,99
9846,7585
9847,7401
9848,15961
9850,19134
9851,213
9852,7408
9853,11243
9854,6158
9855,17284
9856,11482
9857,18940
9859,21260
9862,21557
9863,8145
9864,18935
9865,19212
9866,21775
9868,18154
9871,10188
9873,22050
9875,188
9876,20269
9877,7714
9879,16897
9880,14015
9882,20398
9884,16612
9886,21940
9887,12408
9888,10610
9890,15509
9891,14378
9892,11059
9893,2186
9895,15584
9896,18086
9898,15814
9899,4191
9900,12203
9901,12457
9903,4945
9910,11961
9911,17808
9914,3776
9916,16569
9917,19196
9923,14352
9925,7788
9929,21329
9931,5602
9932,7107
9933,539
9935,12890
9936,16321
9939,16747
9941,22107
9942,12620
9943,1028
9944,14452
9945,13803
9946,22383
9952,7203
9954,19253
9955,16891
9956,18063
9957,4549
9958,14415
9959,20549
9960,16724
9961,9154
9963,10300
9964,19044
9965,21185
9966,14977
9967,11504
9969,22040
9970,14181
9972,16252
9973,2087
9974,2812
9975,3171
9976,9332
9977,19354
9979,9754
9980,12387
9981,20158
9982,13890
9983,7360
9984,10089
9985,21764
9986,6119
9989,12294
9990,7804
9992,16235
9993,21895
9994,17046
9995,15977
9996,18488
9997,6120
9998,5129
9999,5401
10000,17446
10001,1017
10002,19786
10003,16617
10005,18385
10007,6512
10009,10104
10010,18770
10012,7858
10014,16765
10015,6136
10016,16043
10017,18394
10018,22251
10019,21879
10020,15214
10021,16816
10022,18093
10023,7656
10024,18201
10025,1425
10026,18951
10027,15060
10028,11706
10032,19081
10035,13331
10036,10607
10037,14412
10039,9253
10040,14768
10041,16539
10042,7757
10044,3340
10045,18403
10050,16578
10051,20514
10052,1642
10053,11407
10054,3575
10055,8188
10056,9685
10057,21165
10058,12070
10059,4943
10061,20625
10063,16677
10064,14335
10065,3368
10068,14040
10070,9384
10071,9679
10073,846
10074,17410
10076,10888
10081,1269
10082,19808
10084,14242
10085,19289
10086,18498
10087,4635
10089,18338
10090,4296
10091,19844
10092,12343
10093,11692
10095,14425
10096,19160
10097,5152
10098,10511
10102,13631
10104,22149
10107,8046
10109,18027
10111,6530
10113,19219
10114,18799
10115,16189
10116,8169
10117,2577
10119,6664
10121,22349
10122,15617
10124,13877
10125,5352
10126,21276
10127,18360
10132,18533
10133,2757
10135,16007
10136,11418
10137,18094
10139,5978
10140,2351
10146,2147
10150,8731
10154,18454
10156,9449
10158,4928
10160,4735
10162,4700
10163,1199
10164,9041
10165,7752
10168,17571
10169,7314
10173,8006
10174,10821
10176,14224
10177,17498
10178,2448
10179,15416
10180,17837
10181,2260
10182,13122
10183,17269
10184,10140
10185,2101
10186,21600
10187,19822
10188,8002
10189,17618
10190,17799
10191,17613
10192,4509
10193,4430
10194,115
10197,15641
10198,2376
10199,13501
10200,3694
10202,12355
10203,8229
10204,3055
10205,14517
10206,20105
10207,18513
10208,6375
10209,9099
10211,2969
10212,19066
10213,17545
10214,19326
10216,18282
10217,19850
10219,9129
10222,8132
10223,1556
10224,776
10226,1040
10228,4612
10229,9903
10230,7223
10231,11249
10232,3032
10233,11224
10234,1289
10235,12133
10237,20843
10238,11895
10239,6433
10240,17614
10241,21983
10243,4636
10244,21998
10245,15422
10246,2114
10247,9475
10248,9378
10250,17346
10251,14306
10252,13147
10253,617
10254,12716
10255,830
10256,9379
10258,8149
10260,1699
10261,7168
10262,13614
10264,4996
10265,14062
10266,21013
10267,16027
10268,8755
10271,6385
10272,19410
10274,5704
10275,10083
10276,17836
10277,9010
10279,20539
10284,12838
10288,15989
10290,20597
10291,11483
10293,22425
10294,12971
10296,3243
10297,18917
10298,5591
10299,2166
10300,18278
10301,21637
10302,17990
10304,6773
10305,14163
10306,2967
10307,209
10308,7739
10309,2403
10311,11462
10313,20975
10315,21935
10316,11384
10317,14133
10318,16641
10319,13696
10322,20046
10323,8584
10324,5461
10325,10808
10327,15239
10329,6394
10330,21957
10331,5996
10332,6298
10333,3391
10334,16798
10335,14817
10337,683
10338,2704
10340,17669
10341,7269
10344,20566
10345,12699
10346,5245
10347,21188
10348,7968
10350,627
10355,1404
10357,2603
10358,11276
10359,5641
10361,17592
10362,12399
10363,11042
10364,1464
10367,4099
10368,3515
10369,8998
10370,6114
10371,7688
10372,14773
10373,18971
10375,651
10376,19273
10377,18887
10379,5764
10380,7288
10381,4864
10383,5063
10387,5693
10389,2899
10390,6986
10391,2832
10392,5751
10393,17200
10394,8734
10395,3402
10396,4968
10397,2877
10398,2874
10399,1981
10400,1969
10402,8518
10403,20722
10404,13077
10405,11283
10407,9056
10409,12880
10411,30
10412,3166
10413,6819
10415,15210
10416,3415
10417,7419
10418,19444
10419,16736
10421,7660
10422,2647
10423,4182
10424,4727
10425,22396
10426,18941
10427,15024
10430,14753
10431,14456
10432,1670
10433,5586
10434,4747
10435,18395
10437,15378
10438,21836
10440,19560
10441,11833
10442,17894
10443,20710
10445,7911
10446,5179
10451,394
10452,9468
10453,18893
10455,14237
10456,15252
10457,16364
10458,7165
10459,4664
10460,15784
10461,9072
10462,3255
10463,13323
10464,13985
10467,1308
10468,1427
10470,8005
10471,988
10472,7806
10473,16877
10474,12309
10476,20685
10478,4758
10479,9463
10481,8725
10482,8448
10485,12327
10486,5100
10487,9504
10488,4710
10489,22059
10490,19726
10492,4558
10493,4131
10494,2091
10495,19194
10496,7383
10497,21568
10498,8115
10499,33
10500,3992
10501,10155
10502,275
10504,3842
10505,9287
10506,18330
10507,10841
10508,11057
10509,13021
10511,4890
10512,345
10513,8290
10519,17726
10521,9245
10522,16388
10523,16722
10525,5241
10527,14469
10528,14368
10530,14785
10531,8319
10533,1498
10534,18175
10535,20639
10536,1579
10539,18927
10540,8677
10541,8184
10543,15986
10544,16958
10546,8219
10547,10031
10548,19723
10549,18442
10550,20568
10551,3048
10552,22066
10553,6566
10554,1159
10555,16837
10556,7625
10558,12269
10559,21292
10561,1129
10562,1433
10563,12800
10565,16496
10566,7158
10567,16128
10568,8481
10569,10596
10570,8746
10571,14519
10572,9965
10575,17263
10576,15202
10577,18868
10579,4458
10581,16556
10582,7769
10584,4445
10586,16272
10588,5319
10589,4143
10592,2838
10593,8040
10594,14055
10595,17830
10596,21161
10598,14967
10599,17402
10601,4034
10604,510
10606,17113
10607,9892
10609,19846
10610,14917
10612,17777
10613,1798
10614,1598
10615,15737
10616,2731
10617,922
10619,17551
10622,6825
10624,12417
10625,11022
10626,15012
10628,6293
10629,18384
10631,3147
10633,17327
10634,6833
10636,885
10637,5051
10639,17036
10640,11857
10641,151
10643,4570
10646,6517
10648,13121
10650,10651
10651,4314
10652,15962
10653,15551
10654,12477
10655,20391
10656,4899
10658,16311
10659,14708
10660,19182
10661,12735
10664,9252
10665,2335
10666,16934
10667,16040
10668,19720
10669,8870
10670,10519
10671,3582
10672,21298
10673,14165
10675,9574
10676,8215
10677,3509
10678,22204
10679,19059
10681,13761
10684,17599
10685,6674
10687,18053
10688,11878
10689,12877
10691,22130
10692,9816
10693,4243
10695,1270
10696,6850
10697,16515
10698,11647
10699,20963
10701,801
10702,21369
10703,16197
10704,3369
10705,17195
10706,3345
10707,13758
10709,18336
10710,4646
10711,8365
10712,16401
10713,17150
10714,10335
10715,8354
10716,1897
10720,17622
10721,936
10722,11844
10723,12480
10724,6895
10727,12319
10728,13932
10731,14847
10732,20834
10733,5046
10737,13073
10739,11649
10740,17137
10741,19311
10742,305
10744,2377
10745,22501
10746,12508
10749,2980
10750,2040
10751,20472
10752,10313
10753,14118
10754,572
10755,11609
10756,21294
10757,10878
10758,14529
10760,2594
10761,20702
10763,5484
10764,9511
10765,9405
10768,3311
10769,3390
10770,20069
10771,9207
10772,20666
10773,20423
10774,20084
10777,11277
10778,14854
10780,8226
10781,1393
10782,11543
10783,6276
10784,9490
10785,8462
10786,16473
10787,250
10789,7785
10790,3281
10791,8601
10792,17752
10793,8984
10795,20525
10796,14241
10797,12822
10798,4972
10799,16289
10800,22072
10801,8552
10804,18875
10805,13871
10806,18140
10807,9812
10808,11051
10813,5223
10814,1351
10815,4185
10816,11314
10817,13983
10818,20187
10819,6980
10820,13746
10821,805
10822,15731
10823,11863
10825,2684
10826,17141
10827,13537
10830,21336
10831,9342
10834,12594
10835,10292
10836,7396
10837,14433
10842,5767
10843,2595
10844,5113
10847,4425
10848,13826
10849,15137
10850,8571
10853,21286
10854,21009
10855,1867
10857,15032
10862,10182
10864,11332
10865,9544
10866,2046
10867,18685
10868,20338
10870,22140
10871,5158
10872,16514
10873,5543
10874,15362
10875,13865
10876,1866
10877,21691
10879,19084
10884,20347
10885,3581
10886,15344
10888,11709
10889,20446
10890,10763
10894,5082
10895,18742
10896,10030
10897,12002
10898,19932
10899,17519
10900,11039
10901,12363
10902,8020
10903,11947
10904,19542
10905,13347
10906,4327
10907,15251
10909,734
10911,7302
10915,2232
10916,6990
10917,2251
10918,9859
10919,10642
10920,5269
10921,20277
10922,3523
10923,11348
10924,8700
10926,16198
10927,4560
10928,7508
10929,9926
10930,21738
10933,8666
10934,19760
10937,4588
10939,5281
10940,14400
10941,3332
10944,14913
10949,21460
10950,21875
10952,10696
10953,1292
10954,10019
10955,10524
10957,13827
10958,15387
10959,2815
10960,22088
10962,21843
10963,20760
10964,454
10965,12770
10966,14569
10967,5620
10969,19931
10970,19530
10971,15165
10972,5780
10974,16228
10975,19910
10976,4583
10977,15081
10979,5198
10980,14853
10981,16433
10984,8593
10985,18167
10986,2925
10987,21885
10989,9878
10990,6302
10991,21927
10993,4634
10995,15194
10997,5238
10998,12656
10999,5284
11000,15800
11001,5359
11002,11090
11003,11259
11005,4775
11007,5781
11008,17512
11009,17598
11011,10838
11013,9132
11014,2073
11015,7115
11017,1714
11018,4035
11019,13832
11020,19069
11021,6194
11022,17367
11023,18080
11024,9230
11025,11288
11026,6035
11027,15742
11028,13652
11030,17144
11031,13414
11032,20634
11033,4922
11034,8258
11036,7897
11038,13648
11041,14856
11043,19708
11044,18082
11046,3668
11047,16133
11048,21525
11049,13475
11050,13903
11051,12258
11052,9385
11053,13140
11054,5148
11055,670
11056,22503
11057,5419
11058,38
11059,19509
11061,16361
11062,12557
11064,6668
11066,9248
11070,21326
11071,8537
11072,17958
11073,10921
11074,1301
11076,13471
11077,18262
11078,18720
11079,16852
11080,18635
11081,3090
11083,2392
11084,6045
11087,11602
11088,1858
11089,7474
11090,12938
11091,18809
11092,15868
11093,18546
11096,16427
11097,8376
11099,11524
11102,4628
11103,4723
11104,7868
11105,11998
11109,587
11110,5252
11111,20520
11112,5664
11114,12927
11115,8471
11117,9360
11119,462
11120,19385
11121,8239
11122,6327
11123,13098
11124,18013
11125,2416
11126,18190
11128,7941
11130,22065
11131,6024
11132,3028
11133,17893
11134,20157
11137,14295
11138,7955
11139,11001
11142,17482
11144,18102
11145,20432
11146,12365
11148,5145
11149,13141
11152,2303
11153,2809
11154,6619
11156,19308
11159,7928
11161,11451
11162,16957
11163,13028
11164,6122
11165,4502
11166,10931
11167,1490
11169,1345
11170,21004
11171,21249
11172,16954
11173,13888
11174,19809
11177,20218
11178,12101
11180,9051
11184,16912
11185,4280
11188,2685
11191,18717
11193,9555
11194,3070
11195,15315
11196,11806
11197,7917
11198,7091
11200,17232
11204,2386
11206,15655
11208,20172
11211,6669
11213,19460
11214,19736
11215,11086
11216,19514
11217,5617
11218,6397
11222,7957
11223,7579
11224,11472
11225,2017
11226,11802
11227,4876
11229,12784
11230,14203
11231,18374
11232,6935
11233,16298
11234,1644
11235,3486
11236,3375
11237,17132
11241,22455
11242,941
11243,12710
11244,12264
11247,18856
11250,1920
11251,10462
11252,21669
11253,15846
11255,3841
11260,10146
11263,16833
11264,22486
11266,18884
11267,9351
11269,14999
11271,19396
11274,9395
11275,8855
11277,8898
11278,21749
11279,19189
11282,11430
11285,19916
11286,17616
11287,11567
11288,9871
11289,14003
11291,9021
11293,4780
11294,6349
11295,16734
11297,19026
11301,10572
11302,13167
11304,4815
11307,21585
11308,3546
11309,21565
11314,8648
